glyph_hash|font_name|GlyphName|unicode_hex|AGN
91a341ce580587a778af3382030ad5e9|GKCMAE+Arial068.313|.notdef|FFFD|notdef
7639478647175db0d73e74f4ba09928f|GKCMAE+Arial068.313|G40|0020|space
4af892bb0226f631107b6bec6b8a701e|GKCMAE+Arial068.313|G41|0029|parenright
df3ec7de891957470fe3fd066d1ad9b9|GKCMAE+Arial068.313|G43|002b|plus
0e0e42afadeeb6453db22a4fd37327af|GKCMAE+Arial068.313|G44|002c|comma
b5a78defc0f0f6b124f9a433ee7d5933|GKCMAE+Arial068.313|G45|002d|hyphen
3a43f0ffb18e75609b5295c7df2af9cd|GKCMAE+Arial068.313|G46|002e|period
5515baea1a5271c92c5e88a0fa1302ae|GKCMAE+Arial068.313|G48|0030|zero
8735ed83dae03585da9ed831970b6457|GKCMAE+Arial068.313|G49|0031|one
34a25fd70c5a7dc1a0b4ef7d3df4d72d|GKCMAE+Arial068.313|G50|0032|two
eb4861d6bca6447ad45ca80807c08257|GKCMHD+Arial.kurz.va068.313|.notdef|FFFD|notdef
1ce29af1452a2b0cfc329851dee8538c|GKCMHD+Arial.kurz.va068.313|G44|002c|comma
28c108f4484455e359bf5a1ffd71aa5c|GKCMHD+Arial.kurz.va068.313|G45|002d|hyphen
2412616949976af8f679292d5dd0ad1b|GKCMHD+Arial.kurz.va068.313|G46|002e|period
0d5ee43b4a2f392ae084a2df568780a6|GKCMHD+Arial.kurz.va068.313|G73|002f|slash
ef62f3fbb18099e85890276fdf47007d|GKCMHD+Arial.kurz.va068.313|G97|0061|a
c4828ce4fb91dc9a90b3364f7cd10b83|GKCMAE+Arial068.313|G51|0033|three
b5ab2eb48e50c573b0d260788f0a161c|GKCMAE+Arial068.313|G52|0034|four
07ee7dc16095a1173a3a9493aa7c1e8b|GKCMAE+Arial068.313|G53|0035|five
14340c8d933dacd1732dd45988e10a09|GKCMAE+Arial068.313|G54|0036|six
05e5b9bbbd60dcade0e1cbc56947f51a|GKCMAE+Arial068.313|G55|0037|seven
dc13bd3a23e266ed6351878c5cc1f348|GKCMAE+Arial068.313|G56|0038|eight
6df9f7c65cdd2597a7a735aa90ee6bd2|GKCMAE+Arial068.313|G57|0039|nine
f06d99d2e0dfd5b23a38e4d93a4e80f2|GKCMAE+Arial068.313|G58|003a|colon
e33de4ffc621ce0d4a4e7374539a71ab|GKCMAE+Arial068.313|G160|0020|space
697085468b33cffc45d5ddd375ab7ef9|GKCKNF+Arial062.5|.notdef|FFFD|notdef
b615a575a40d3f7909e90df04049c85e|GKCLCF+Arial.kurz.va062.5|G41|0029|parenright
740a3a70cef4c8bb032e728bd5255999|GKCLCF+Arial.kurz.va062.5|G44|002c|comma
0f6833846c68e04e2b00020779e6d53e|GKCKNF+Arial062.5|G40|0028|parenleft
1eb9ad21527ceb101a12f896c16ffae5|GKCKNF+Arial062.5|G41|0029|parenright
cfadab7c475cdcaf464cfe904728f29c|GKCKNF+Arial062.5|G44|002c|comma
892b007b188db978525bcf63aa2497f9|GKCKNF+Arial062.5|G45|002d|hyphen
4dbb114707dc9d3bdfd4c93de98f17c7|GKCKNF+Arial062.5|G46|002e|period
0420750ee7986a63bfea9dfcbecdde13|GKCKNF+Arial062.5|G47|002f|slash
cb258636e56a794bbb915f2282c25b0f|GKCKNF+Arial062.5|G48|0030|zero
bfdc29de0555d9144cc377321af59e9a|GKCNLC+Arial.kurz.va058.313|.notdef|FFFD|notdef
a19a77e94eb11322926c882f24a0569a|GKCNLC+Arial.kurz.va058.313|G46|002e|period
38a0ff202523745659b0d06b7ad1b055|GKCMAE+Arial068.313|G59|003b|semicolon
016dec48731b3de10e1ef0c7618e29ab|GKCMAE+Arial068.313|G65|0041|A
a85e42f1504c51dce5ad47b66efc8e00|GKCMAE+Arial068.313|G66|0042|B
830e1c7e3bc2d9b52668c1449024e1d5|GKCMAE+Arial068.313|G67|0043|C
aa34d445f2f59ab22a7db625bcf54487|GKCKIF+Arial.tu.n.062.5|.notdef|FFFD|notdef
ca7017c785e9421848711ebd4af5aecf|GKCKIF+Arial.tu.n.062.5|G44|002c|comma
6c2b0498ab5360d6a07b868d26bf4aa2|GKCKIF+Arial.tu.n.062.5|G45|002d|hyphen
bee9820073e017a3296b4372dc1fa79a|GKCKIF+Arial.tu.n.062.5|G46|002e|period
401ca0ff26648056f533963acb2fb0e0|GKCKIF+Arial.tu.n.062.5|G48|0030|zero
6de04faf2e80e3b5629f66dc9e50fe07|GKCJJF+Arial.tu.n.083.313|.notdef|FFFD|notdef
bf1dd7138c0007b381191e9c6adbcff1|GKCJJF+Arial.tu.n.083.313|G43|002b|plus
c428146a2912a8653f1fad6fdae6992b|GKCJJF+Arial.tu.n.083.313|G44|002c|comma
177b8ece98dc77b3f463c34535283204|GKCJJF+Arial.tu.n.083.313|G45|002d|hyphen
25a6de8c6b2d4b63f92c1c80601463f6|GKCJJF+Arial.tu.n.083.313|G46|002e|period
3d476eddcd914b9b773fec8198a887ca|GKCJJF+Arial.tu.n.083.313|G47|002f|slash
6138a8d7bdd719f46150c61956d51d23|GKCJJF+Arial.tu.n.083.313|G48|0030|zero
7bef92c84466ee0f325a9f6c30cd2a3a|GKCKNF+Arial062.5|G38|0026|ampersand
cba47b4c4606c2894439b73bf77e6d18|GKMGFO+Arial072.5|.notdef|FFFD|notdef
04b6f0bf9d154ac72fadb19c15f6e9e1|GKMGFO+Arial072.5|G37|0025|percent
76901d34aa942b0e47807aae9d773f04|GKMGFO+Arial072.5|G40|0028|parenleft
61a289f453b5bb7dccb7907e4a534421|GKMGFO+Arial072.5|G41|0029|parenright
56e78fa12ad641e7925bb40e0dbb48ac|GKMGFO+Arial072.5|G43|002b|plus
3c6ff2db2094bb5d04fb81216de438b4|GKMGFO+Arial072.5|G44|002c|comma
0ce5196d52bc5b722b985b7492971865|GKMGFO+Arial072.5|G45|002d|hyphen
8704085d35ea505741ce76f6f290df44|GKMGFO+Arial072.5|G46|002e|period
c0fedd052584fe621130f6c4fd95e116|GKMGFO+Arial072.5|G47|002f|slash
1b543e1c764d94176cba0feabf47ff0b|GKMGFO+Arial072.5|G48|0030|zero
bbd71c575e060c25c328475b4ee9b899|GKMGFO+Arial072.5|G49|0031|one
a8f0f4a73a0339fa6ba670d30e8de125|GKMGFO+Arial072.5|G50|0032|two
6e1107dc66dd7a4e4f01a704d3920b77|GKMGFO+Arial072.5|G51|0033|three
cdec16c7f773c923804f92dc3cd2f242|GKMGFO+Arial072.5|G52|0034|four
8b3f635d359fc50cf856ba1ebb93c41f|GKMGFO+Arial072.5|G53|0035|five
e2bb7fe7144dbc8ca56bd6f5944fa7a0|GKMGFO+Arial072.5|G55|0037|seven
813346c46ccf9170d64e85865dcbf0b0|GKMGFO+Arial072.5|G56|0038|eight
2494a329893265160b89eac6d2ff6bdd|GKMGFO+Arial072.5|G57|0039|nine
0dc2d0628b8ba18766b93df2acb513e8|GKMGFO+Arial072.5|G67|0043|C
b39d214d2fb62b81c3536a250d479436|GKMGFO+Arial072.5|G68|0044|D
61c620ceff0985464e5569f36c210a15|GKMGFO+Arial072.5|G69|0045|E
08dab55d7579af63e24d3fa32a7922df|GKMGFO+Arial072.5|G71|0047|G
c88474b79033ae23fe9417730fdc0a65|GKMGFO+Arial072.5|G72|0048|H
9e29e1e26e140c6e0dc62221b8d227f3|GKMGFO+Arial072.5|G75|004b|K
347eb1d34c3bf71655ee3401dbc5ce0e|GKMGFO+Arial072.5|G77|004d|M
93036252d7d4e434b73f5aae63a92255|GKMGFO+Arial072.5|G78|004e|N
300fc6e1c8b7a7c0c99f5f7abd23dacd|GKMGFO+Arial072.5|G79|004f|O
dc6498c8313f1a87e754fcac93b59aa2|GKMGFO+Arial072.5|G80|0050|P
f2fdd633f6d6d9f49ac243c299302b8f|GKMGFO+Arial072.5|G82|0052|R
e68a5db9d61a381ae434e7f293f6e55a|GKMGFO+Arial072.5|G83|0053|S
63ad855952563833dff3e0e3032ce0a3|GKMGFO+Arial072.5|G84|0054|T
edb0b006ff7deff04bab035ee2f05316|GKMGFO+Arial072.5|G86|0056|V
b6c593b8a7a2aca7b431aca9f2744193|GKMGFO+Arial072.5|G87|0057|W
f45c706ee1d3dc20854b9a512c41cc54|GKMGFO+Arial072.5|G90|005a|Z
790e4dc8cc9719f7089344fbca9a8334|GKMGFO+Arial072.5|G97|0061|a
c56074399fa50ee0ab103e7832da846e|GKMGFO+Arial072.5|G98|0062|b
078881090bab9106beea94d9f2a8729c|GKMGFO+Arial072.5|G99|0063|c
cc38b3fd35890311f763d6ac20eacfc8|GKMGFO+Arial072.5|G100|0064|d
e6c40ed9399fd43fcbbf3ba437f85dff|GKMGFO+Arial072.5|G101|0065|e
b1c75db843a828f003e79046f9cce64c|GKMGFO+Arial072.5|G102|0066|f
ba65c7b78e99af62f8019f45c90f05c1|GKMGFO+Arial072.5|G103|0067|g
5dd06e445a479fa1eff84f9c835f6bb9|GKMGFO+Arial072.5|G104|0068|h
092f530606da094ab1bc79ebc24f206f|GKMGFO+Arial072.5|G105|0069|i
75d8f1860652042ec678b9ad53d89a13|GKMGFO+Arial072.5|G106|006a|j
67aced295ffc9d165159074401ed7fca|GKMGFO+Arial072.5|G107|006b|k
4c251d2562fc496fe1e589530ad36f4d|GKMGFO+Arial072.5|G108|006c|l
1217a81f9ca48d3e6cdd61ef893b852f|GKMGFO+Arial072.5|G109|006d|m
821e09245bda747a5c8d5921d62c9851|GKMGFO+Arial072.5|G110|006e|n
f5a155d4a80797a67e305a28253d19e9|GKMGFO+Arial072.5|G111|006f|o
903791e27170ebd00dafd7ab5d221e0b|GKMGFO+Arial072.5|G112|0070|p
ecdf8f7ebe961917ec2ba9b7b713a10f|GKMGFO+Arial072.5|G114|0072|r
c610547477897e3561ff18b7e3aa379e|GKMGFO+Arial072.5|G115|0073|s
548ec1b69059a8d20c91b2b519560637|GKMGFO+Arial072.5|G116|0074|t
2211e2cfe719c4e0052f903c1c0ce27f|GKMGFO+Arial072.5|G117|0075|u
5c681aabaa07154d6f004a5bf38bdeed|GKMGFO+Arial072.5|G118|0076|v
7213cf2b32d25bea792288d704ba7e21|GKMGFO+Arial072.5|G120|0078|x
ae7da3847cb4f0e6ae9b6a5da906bec0|GKMGFO+Arial072.5|G121|0079|y
9dedde492c50f4dbb17ec0f5c974cd9e|GKMGFO+Arial072.5|G122|007a|z
a085b1bf7777661ed17e8b0fa8829044|GKMGFO+Arial072.5|G154|0161|scaron
270f68c3cfb68d136dcbbe3735957643|GKMGFO+Arial072.5|G157|0165|tcaron
ea3b831da47e87fc38540174f42250aa|GKMGFO+Arial072.5|G158|017e|zcaron
29cc20f8fdd05c9bc899326e7de41467|GKMGFO+Arial072.5|G200|010c|Ccaron
ddf8212f2b8e8d08d435e73e0ec104ff|GKMGFO+Arial072.5|G218|00da|Uacute
51bae5484c84a078db5f656dcf13a77e|GKMGFO+Arial072.5|G225|00e1|aacute
bcbe4a8c29d7d0b6f9b714a716a508c3|GKMGFO+Arial072.5|G232|010d|ccaron
e9a3892312c0ca6b9d210b9f0b4afafc|GKMGFO+Arial072.5|G233|00e9|eacute
77b8c0d4297490c2b1e9996ac24bb529|GKMGFO+Arial072.5|G236|011b|ecaron
dec78e6779abcd289750eca46effe619|GKMGFO+Arial072.5|G237|00ed|iacute
6514f1a6029054fd9aae9e00ee7308a9|GKMGFO+Arial072.5|G242|0148|ncaron
8b9a1e01f8f7c16b6a64deb59604b14a|GKMGFO+Arial072.5|G243|00f3|oacute
4381794828f242f2ff3c7cb19907330e|GKMGFO+Arial072.5|G248|0159|rcaron
906a26c2de4dcee7655c1c41e589e379|GKMGFO+Arial072.5|G249|016f|uring
31bc9b005297f128b1905495d4b0f498|GKMGFO+Arial072.5|G250|00fa|uacute
997b40f77b4c9a584d006feaff6dd513|GKMGFO+Arial072.5|G253|00fd|yacute
63b83d41a76657ef00f9314b95782762|GKMGAM+Wingdingsb072.5|.notdef|FFFD|notdef
37ff6895154a1707b05c718352d563ea|AINLGB+Wingdings075|.notdef|FFFD|notdef
bf6caa7e982f18a46fc401b06ead1517|GKCMAE+Arial068.313|G68|0044|D
a46f5b8f8588444fff03b403873eca16|GKCMAE+Arial068.313|G69|0045|E
b7484936c3116861a8f6862ffdf96c25|GKCMAE+Arial068.313|G70|0046|F
c79d13bc76aa4d01efd952c4a201aefd|GKCMAE+Arial068.313|G71|0047|G
77c581206c6af9c1eb8565d762e37364|GKCMAE+Arial068.313|G72|0048|H
d0d96eab3218f14c454e0b53ecb86c0c|GKCMAE+Arial068.313|G73|0049|I
8285f85bb4dec6c036bf63fda2437dd5|GKCMAE+Arial068.313|G74|004a|J
40f9623d15172fba8b1b74de25fe466a|GKCMAE+Arial068.313|G75|004b|K
e9268cf9cf12bc792364404569338c27|GKCMAE+Arial068.313|G76|004c|L
f04e28b05cbb6799a6eaff3cddd26372|GKCMAE+Arial068.313|G77|004d|M
76c056cac856ded78e4a7cbcf4ddf387|GKCMAE+Arial068.313|G78|004e|N
381549356e62a5ae8da364245e98a87b|GKCMAE+Arial068.313|G79|004f|O
064a1cb7e58d7846367edc0db441810a|GKCMAE+Arial068.313|G80|0050|P
90dddae6c18405499ee20a0f39d1e1fb|GKCMAE+Arial068.313|G82|0052|R
ec7b3ffd905b705b9250c78ce1267152|GKCMAE+Arial068.313|G83|0053|S
b26a2b285dfcbcbd1405c5aae169fe9d|GKCMAE+Arial068.313|G84|0054|T
35f38d48ca3ed3cb1712d453d892e1fc|GKCMAE+Arial068.313|G85|0055|U
3b973dea4721d9991a6d9efd51763c0b|GKCMAE+Arial068.313|G86|0056|V
abbb705a51f1d775e1014865f99e1cdb|GKCMAE+Arial068.313|G90|005a|Z
456540682efc077deeb16137b80ea32f|GKCMAE+Arial068.313|G97|0061|a
1b5cba9e9befe2fc4a623a34a127ea60|GKCMAE+Arial068.313|G98|0062|b
0c079e07a4e0405fe0a458f86e70faaa|GKCMAE+Arial068.313|G99|0063|c
33a070e05eefa8b31225115f84274ad5|GKCMAE+Arial068.313|G100|0064|d
3d69eccf358656287b44c01c84c6d361|GKCMAE+Arial068.313|G101|0065|e
50ff485ad8fc3c238988bffd834f0347|GKCMAE+Arial068.313|G102|0066|f
62dde4537af9659d6836f25f6d19fb3d|GKCMAE+Arial068.313|G103|0067|g
40234635c543ba75e269cbc5c2290abe|GKCMAE+Arial068.313|G104|0068|h
37d2d92b5ccdc4bac6924f6fc9c27b49|GKCMAE+Arial068.313|G105|0069|i
4c15f45018c17763b6281a555dc4d44a|GKCMAE+Arial068.313|G106|006a|j
7b32c0113b99175d94f3f6f98c3a119d|GKCMAE+Arial068.313|G107|006b|k
4816cb347777c1b6e87ae2f41f8178bf|GKCMAE+Arial068.313|G108|006c|l
89bfc5869acc8d403104b039d6b89680|GKCMAE+Arial068.313|G109|006d|m
1161bce1a622599892ed713df591b5b5|GKCMAE+Arial068.313|G110|006e|n
d408bbfad0bbec40885481f2c0fa382d|GKCMAE+Arial068.313|G111|006f|o
9580124a27f598e7e0e17ed16889fa44|GKCMAE+Arial068.313|G112|0070|p
a3ecaaf8677f340ec3f7f4e7fa0a652c|GKCMAE+Arial068.313|G114|0072|r
f82771446541e6a469812f65b1fa7386|GKCMAE+Arial068.313|G115|0073|s
e26098b5319e33bad04868f6e99f4461|GKCMAE+Arial068.313|G116|0074|t
b62d8cfe107e987595292b91635dd2f9|GKCMAE+Arial068.313|G117|0075|u
6b758612540e7a71e12ba5230f9f263c|GKCMAE+Arial068.313|G118|0076|v
a2dc50b14add587ae002c421d07cd46a|GKCMAE+Arial068.313|G119|0077|w
7582f549e2229d1d7eb74b021fdad9bc|GKCMAE+Arial068.313|G120|0078|x
acfd5f7fd94a7c3992fa4eac6c7cb9fd|GKCMAE+Arial068.313|G121|0079|y
d7b8e6fc6431d6baf2d3c1cecd08a7af|GKCMAE+Arial068.313|G122|007a|z
9970f3247f5b8c3b87ef018f24ca2688|GKCMAE+Arial068.313|G132|201e|quotedblbase
fb7391d177fceb120a86e2b60dc00b8b|GKCMAE+Arial068.313|G138|0160|Scaron
38daa9a7a520dc8f341dc7ef3359c32c|GKCMAE+Arial068.313|G147|201c|quotedblleft
336a4cd7d45dc560991d766dd527938b|GKCMAE+Arial068.313|G154|0161|scaron
78dd16a6dd8cb4a012f2710cce631eb4|GKCMAE+Arial068.313|G157|0165|tcaron
238afef6b86ce743ee52efb50f0b6f26|GKCMAE+Arial068.313|G158|017e|zcaron
12189cfa92774a38cc766676a3f5976e|GKCMAE+Arial068.313|G200|010d|ccaron
aba9df946edf54f90feda1edc3b11454|GKCMAE+Arial068.313|G216|0158|Rcaron
396a47486ab4751a03285081e3e1e155|GKCMAE+Arial068.313|G218|00da|Uacute
7441c33e894b5292d56223c23136a621|GKCMAE+Arial068.313|G225|00e1|aacute
00a054f03fb1e27f5096319d0efd7e02|GKCMAE+Arial068.313|G232|010d|ccaron
854b0132118d1901655b6dd0876b2396|GKCMAE+Arial068.313|G233|00e9|eacute
7d8f39d20699045b2036bb65728ed95f|GKCMAE+Arial068.313|G236|011b|ecaron
b2d88af29127acd28f5ef1d354d87adc|GKCMAE+Arial068.313|G237|00ed|iacute
57cc3cde86604a376c3203f73b8ece55|GKCMAE+Arial068.313|G242|0148|ncaron
fd8496ee164e18b4491d73b8b5040343|GKCMAE+Arial068.313|G243|00f3|oacute
d30709f7ae9f34b8d489f274d951e01e|GKCMAE+Arial068.313|G248|0159|rcaron
4c635842bb0dbde80cd2a560489fab12|GKCMAE+Arial068.313|G249|016f|uring
63bfe072ae793670a8ad9f75c467e7b2|GKCMAE+Arial068.313|G250|00fa|uacute
64846ef09fed747a627f7cb3f9a6aab3|GKCMAE+Arial068.313|G253|00fd|yacute
6e22cffd2884541c1114068537e7df19|GKCLND+Symbolb0250|.notdef|FFFD|notdef
2ee3c97debd97beccae7f43ac3da31d9|GKCLND+Symbolb0250|G241|276d|
24274945f9d68211ccad3a72dc9d486b|GKCMHD+Arial.kurz.va068.313|G99|0063|c
293086566dc375ca6674c0d5ea9475e9|GKCMHD+Arial.kurz.va068.313|G100|0064|d
be51c20d90eb0a59bf8283a269996099|GKCMHD+Arial.kurz.va068.313|G101|0065|e
e8f4e1542e4abdfbe0e7a2a3e194ac01|GKCMHD+Arial.kurz.va068.313|G102|0066|f
20906bcc31c14bbb3f25844dd4daf41a|GKCMHD+Arial.kurz.va068.313|G103|0067|g
8139e0035e28bd39991cd3aaebfe566b|GKCMHD+Arial.kurz.va068.313|G104|0068|h
2c898f1e5e72ed9318154668370acf42|GKCMHD+Arial.kurz.va068.313|G105|0069|i
5b17130a30b32cfcdd069484060dc928|GKCMHD+Arial.kurz.va068.313|G108|006c|l
5b219bdfaa230d4199da4c95371dc895|GKCMHD+Arial.kurz.va068.313|G109|006d|m
6973a123a81c195e1c31b52310078f78|GHPCIC+Arial.tu.n.0116.688|.notdef|FFFD|notdef
d338ec14673319212797ecb1eaadd90a|GPENMK+Arial.tu.n.0116.688|G51|0033|three
2a756b9a0aec401e784b388c0982a6ae|GHPCIC+Arial.tu.n.0116.688|G54|0036|six
53b87aab46ba762cad615c49bb579e40|GHPCIC+Arial.tu.n.0116.688|G55|0037|seven
231637c3b2b226f14be4c90d39468d54|GHPCIC+Arial.tu.n.0116.688|G56|0038|eight
d2109b76e3283bb17739c718bd024ffd|GKCMHD+Arial.kurz.va068.313|G110|006e|n
2628c3e5151ac2c816550f6813ec1c16|GKCMHD+Arial.kurz.va068.313|G111|006f|o
34ff8f2e303f6ab6e687035b8e5da54a|GKCMHD+Arial.kurz.va068.313|G112|0070|p
05daef87e44c0d91d4f07e4054e09b95|GKCMHD+Arial.kurz.va068.313|G115|0073|s
7434bedd275a49cad6414a43521febf1|GKCMHD+Arial.kurz.va068.313|G116|0074|t
0ab1ec50f4f86752dfaba6b03447f048|GKCMHD+Arial.kurz.va068.313|G117|0075|u
cfccb0a6bc5cac0961e19fb02c7eb292|GKCMHD+Arial.kurz.va068.313|G119|0077|w
777bb784800d56138f608ed0705cc978|GKCMME+Arial.tu.n.068.313|.notdef|FFFD|notdef
99cc0216df26e307a62f2451980072de|GKCMME+Arial.tu.n.068.313|G46|002e|period
a1eef2923739c481719e1d10e2ce57e7|GKCMME+Arial.tu.n.068.313|G47|002f|slash
d5e61234b3e39d772890987a8b3bb126|GKCMME+Arial.tu.n.068.313|G58|003a|colon
0988922cf09f7321316f3b43b4715fe8|GKCMME+Arial.tu.n.068.313|G65|0041|A
0e8f825d046e08227f055fbe20818e74|GHPCIC+Arial.tu.n.0116.688|G49|0031|one
